,llovieron_hamburguesas_al_dia_siguiente
1062,no
1063,no
1064,no
1065,no
1066,no
1067,si
1068,si
1069,no
1070,si
1071,no
1072,no
1073,si
1074,no
1075,no
1076,no
1077,no
1078,no
1079,no
1080,no
1081,si
1082,no
1083,no
1084,no
1085,no
1086,no
1087,si
1088,no
1089,no
1090,no
1091,no
1092,no
1093,si
1094,no
1095,no
1096,no
1097,no
1098,no
1099,no
1100,si
1101,no
1102,si
1103,no
1104,no
1105,si
1106,no
1107,si
1108,no
1109,si
1110,no
1111,si
1112,no
1113,si
1114,no
1115,no
1116,no
1117,no
1118,no
1119,si
1120,si
1121,no
1122,no
1123,no
1124,no
1125,no
1126,no
1127,no
1128,no
1129,no
1130,si
1131,si
1132,no
1133,no
1134,no
1135,si
1136,si
1137,no
1138,si
1139,no
1140,no
1141,no
1142,no
1143,si
1144,no
1145,no
1146,no
1147,si
1148,si
1149,no
1150,no
1151,si
1152,no
1153,no
1154,no
1155,si
1156,si
1157,no
1158,no
1159,no
1160,no
1161,no
1162,si
1163,no
1164,si
1165,no
1166,no
1167,no
1168,no
1169,no
1170,no
1171,no
1172,no
1173,si
1174,no
1175,si
1176,no
1177,no
1178,si
1179,no
1180,no
1181,si
1182,si
1183,no
1184,no
1185,no
1186,no
1187,no
1188,no
1189,no
1190,no
1191,no
1192,no
1193,no
1194,no
1195,si
1196,no
1197,no
1198,no
1199,no
1200,si
1201,si
1202,si
1203,no
1204,si
1205,si
1206,no
1207,no
1208,no
1209,si
1210,si
1211,no
1212,no
1213,no
1214,no
1215,no
1216,no
1217,no
1218,no
1219,no
1220,no
1221,si
1222,no
1223,no
1224,no
1225,no
1226,no
1227,no
1228,no
1229,no
1230,no
1231,no
1232,no
1233,si
1234,no
1235,no
1236,no
1237,no
1238,no
1239,si
1240,no
1241,no
1242,si
1243,si
1244,no
1245,no
1246,no
1247,no
1248,si
1249,no
1250,no
1251,no
1252,no
1253,no
1254,no
1255,no
1256,no
1257,si
1258,no
1259,si
1260,no
1261,si
1262,si
1263,no
1264,no
1265,si
1266,no
1267,no
1268,no
1269,no
1270,no
1271,no
1272,no
1273,no
1274,no
1275,si
1276,no
1277,si
1278,no
1279,no
1280,no
1281,no
1282,no
1283,no
1284,si
1285,no
1286,si
1287,no
1288,no
1289,no
1290,no
1291,no
1292,no
1293,si
1294,no
1295,no
1296,no
1297,no
1298,no
1299,no
1300,no
1301,si
1302,no
1303,si
1304,no
1305,no
1306,no
1307,si
1308,no
1309,no
1310,no
1311,si
1312,no
1313,no
1314,si
1315,si
1316,no
1317,no
1318,no
1319,no
1320,no
1321,si
1322,si
1323,no
1324,no
1325,no
1326,si
1327,no
1328,no
1329,no
1330,no
1331,si
1332,no
1333,si
1334,no
1335,no
1336,si
1337,no
1338,no
1339,no
1340,no
1341,no
1342,si
1343,no
1344,no
1345,si
1346,si
1347,no
1348,no
1349,no
1350,si
1351,no
1352,no
1353,si
1354,no
1355,si
1356,no
1357,si
1358,no
1359,no
1360,no
1361,no
1362,si
1363,no
1364,no
1365,no
1366,si
1367,no
1368,no
1369,no
1370,no
1371,no
1372,no
1373,no
1374,si
1375,no
1376,no
1377,no
1378,no
1379,no
1380,no
1381,no
1382,no
1383,no
1384,no
1385,no
1386,no
1387,no
1388,si
1389,no
1390,no
1391,no
1392,no
1393,no
1394,no
1395,no
1396,no
1397,si
1398,no
1399,si
1400,no
1401,no
1402,si
1403,si
1404,si
1405,no
1406,no
1407,no
1408,no
1409,no
1410,no
1411,no
1412,si
1413,no
1414,si
1415,si
1416,no
1417,no
1418,si
1419,no
1420,no
1421,si
1422,no
1423,no
1424,si
1425,no
1426,si
1427,no
1428,si
1429,si
1430,no
1431,no
1432,no
1433,si
1434,no
1435,no
1436,si
1437,no
1438,si
1439,no
1440,no
1441,no
1442,no
1443,no
1444,no
1445,no
1446,no
1447,si
1448,no
1449,si
1450,no
1451,si
1452,no
1453,no
1454,no
1455,si
1456,si
1457,no
1458,no
1459,no
1460,no
1461,si
1462,no
1463,no
1464,si
1465,si
1466,no
1467,no
1468,no
1469,no
1470,no
1471,no
1472,si
1473,no
1474,si
1475,no
1476,no
1477,no
1478,si
1479,si
1480,no
1481,no
1482,no
1483,no
1484,no
1485,si
1486,no
1487,no
1488,no
1489,no
1490,si
1491,no
1492,no
1493,si
1494,no
1495,no
1496,no
1497,no
1498,no
1499,no
1500,si
1501,no
1502,si
1503,no
1504,no
1505,no
1506,no
1507,no
1508,no
1509,no
1510,no
1511,si
1512,no
1513,si
1514,no
1515,no
1516,si
1517,si
1518,si
1519,no
1520,no
1521,si
1522,no
1523,no
1524,no
1525,no
1526,no
1527,no
1528,no
1529,no
1530,si
1531,no
1532,no
1533,no
1534,no
1535,si
1536,no
1537,no
1538,si
1539,no
1540,no
1541,no
1542,no
1543,si
1544,no
1545,si
1546,no
1547,no
1548,no
1549,no
1550,no
1551,no
1552,no
1553,no
1554,no
1555,si
1556,si
1557,no
1558,no
1559,no
1560,no
1561,no
1562,no
1563,no
1564,no
1565,no
1566,no
1567,no
1568,no
1569,si
1570,no
1571,no
1572,no
1573,no
1574,si
1575,no
1576,no
1577,si
1578,si
1579,no
1580,no
1581,no
1582,si
1583,si
1584,si
1585,si
1586,no
1587,no
1588,no
1589,no
1590,si
1591,no
1592,no
1593,no
1594,no
1595,no
1596,no
1597,no
1598,no
1599,no
1600,si
1601,no
1602,no
1603,no
1604,no
1605,no
1606,no
1607,si
1608,si
1609,no
1610,no
1611,no
1612,no
1613,no
1614,no
1615,si
1616,si
1617,no
1618,no
1619,no
1620,no
1621,no
1622,no
1623,no
1624,no
1625,si
1626,no
1627,no
1628,si
1629,no
1630,si
1631,no
1632,no
1633,no
1634,si
1635,si
1636,si
1637,si
1638,no
1639,si
1640,si
1641,si
1642,no
1643,no
1644,no
1645,si
1646,no
1647,no
1648,no
1649,no
1650,no
1651,no
1652,no
1653,no
1654,no
1655,si
1656,no
1657,no
1658,no
1659,no
1660,si
1661,si
1662,no
1663,si
1664,no
1665,no
1666,si
1667,no
1668,no
1669,no
1670,si
1671,no
1672,no
1673,no
1674,si
1675,no
1676,no
1677,no
1678,si
1679,si
1680,no
1681,no
1682,no
1683,si
1684,si
1685,no
1686,no
1687,no
1688,no
1689,no
1690,no
1691,no
1692,no
1693,no
1694,si
1695,no
1696,no
1697,no
1698,no
1699,si
1700,si
1701,si
1702,no
1703,no
1704,no
1705,si
1706,no
1707,si
1708,no
1709,si
1710,no
1711,no
1712,si
1713,no
1714,no
1715,no
1716,no
1717,si
1718,no
1719,no
1720,no
1721,no
1722,no
1723,no
1724,si
1725,no
1726,si
1727,no
1728,si
1729,no
1730,si
1731,si
1732,si
1733,no
1734,no
1735,no
1736,si
1737,si
1738,si
1739,no
1740,no
1741,si
1742,no
1743,si
1744,no
1745,si
1746,no
1747,no
1748,no
1749,no
1750,no
1751,si
1752,no
1753,no
1754,no
1755,no
1756,no
1757,no
1758,no
1759,no
1760,no
1761,no
1762,si
1763,no
1764,si
1765,no
1766,no
1767,no
1768,si
1769,no
1770,no
1771,no
1772,si
1773,no
1774,no
1775,no
1776,no
1777,no
1778,no
1779,no
1780,no
1781,si
1782,si
1783,no
1784,no
1785,no
1786,si
1787,no
1788,no
1789,si
1790,no
1791,no
1792,no
1793,si
1794,si
1795,no
1796,no
1797,no
1798,no
1799,no
1800,si
1801,no
1802,si
1803,no
1804,no
1805,no
1806,no
1807,no
1808,no
1809,si
1810,si
1811,si
1812,no
1813,no
1814,no
1815,no
1816,si
1817,no
1818,no
1819,no
1820,no
1821,no
1822,no
1823,si
1824,si
1825,no
1826,si
1827,no
1828,no
1829,no
1830,no
1831,no
1832,no
1833,no
1834,no
1835,si
1836,si
1837,no
1838,si
1839,no
1840,no
1841,no
1842,no
1843,si
1844,si
1845,si
1846,no
1847,no
1848,no
1849,no
1850,no
1851,no
1852,no
1853,si
1854,no
1855,no
1856,no
1857,si
1858,si
1859,si
1860,no
1861,no
1862,no
1863,no
1864,no
1865,no
1866,no
1867,si
1868,no
1869,no
1870,si
1871,no
1872,no
1873,no
1874,no
1875,no
1876,no
1877,no
1878,no
1879,no
1880,no
1881,no
1882,no
1883,no
1884,no
1885,no
1886,no
1887,no
1888,si
1889,si
1890,si
1891,si
1892,no
1893,no
1894,no
1895,no
1896,no
1897,no
1898,no
1899,no
1900,si
1901,no
1902,no
1903,no
1904,no
1905,no
1906,no
1907,si
1908,si
1909,no
1910,no
1911,no
1912,no
1913,no
1914,no
1915,si
1916,si
1917,no
1918,si
1919,no
1920,no
1921,no
1922,no
1923,no
1924,no
1925,si
1926,no
1927,no
1928,no
1929,no
1930,si
1931,no
1932,no
1933,si
1934,si
1935,no
1936,no
1937,no
1938,si
1939,si
1940,no
1941,no
1942,si
1943,no
1944,no
1945,si
1946,si
1947,no
1948,si
1949,no
1950,no
1951,no
1952,no
1953,si
1954,si
1955,no
1956,no
1957,si
1958,no
1959,no
1960,si
1961,no
1962,no
1963,si
1964,si
1965,si
1966,no
1967,no
1968,no
1969,no
1970,no
1971,no
1972,no
1973,si
1974,no
1975,no
1976,no
1977,si
1978,no
1979,no
1980,no
1981,si
1982,no
1983,si
1984,no
1985,no
1986,si
1987,no
1988,no
1989,no
1990,no
1991,no
1992,no
1993,no
1994,no
1995,no
1996,no
1997,no
1998,no
1999,no
2000,no
2001,no
2002,no
2003,si
2004,no
2005,no
2006,no
2007,no
2008,si
2009,no
2010,no
2011,no
2012,no
2013,si
2014,no
2015,no
2016,no
2017,no
2018,no
2019,no
2020,si
2021,no
2022,si
2023,no
2024,no
2025,no
2026,no
2027,no
2028,no
2029,no
2030,no
2031,no
2032,si
2033,no
2034,no
2035,no
2036,si
2037,no
2038,no
2039,no
2040,no
2041,si
2042,no
2043,no
2044,no
2045,no
2046,no
2047,no
2048,no
2049,no
2050,no
2051,no
2052,no
2053,si
2054,no
2055,no
2056,no
2057,no
2058,no
2059,no
2060,si
2061,no
2062,no
2063,no
2064,no
2065,si
2066,no
2067,no
2068,no
2069,si
2070,si
2071,no
2072,si
2073,no
2074,si
2075,no
2076,no
2077,si
2078,si
2079,no
2080,no
2081,si
2082,si
2083,no
2084,si
2085,si
2086,no
2087,no
2088,si
2089,si
2090,no
2091,si
2092,no
2093,no
2094,no
2095,no
2096,no
2097,no
2098,no
2099,no
2100,no
2101,no
2102,si
2103,no
2104,no
2105,no
2106,no
2107,si
2108,no
2109,no
2110,no
2111,no
2112,si
2113,no
2114,no
2115,no
2116,no
2117,no
2118,no
2119,no
2120,no
2121,no
2122,no
2123,no
2124,no
2125,no
2126,no
2127,no
2128,si
2129,si
2130,no
2131,no
2132,si
2133,no
2134,no
2135,no
2136,no
2137,no
2138,no
2139,no
2140,no
2141,si
2142,si
2143,no
2144,no
2145,no
2146,no
2147,si
2148,si
2149,no
2150,si
2151,no
2152,si
2153,no
2154,no
2155,si
2156,no
2157,no
2158,si
2159,si
2160,no
2161,si
2162,no
2163,si
2164,no
2165,no
2166,no
2167,no
2168,no
2169,si
2170,no
2171,no
2172,no
2173,no
2174,no
2175,no
2176,si
2177,no
2178,no
2179,si
2180,si
2181,no
2182,no
2183,no
2184,no
2185,no
2186,no
2187,no
2188,no
2189,no
2190,si
2191,no
2192,no
2193,no
2194,no
2195,si
2196,no
2197,no
2198,no
2199,no
2200,no
2201,si
2202,no
2203,si
2204,no
2205,no
2206,no
2207,si
2208,no
2209,si
2210,no
2211,no
2212,no
2213,no
2214,no
2215,no
2216,no
2217,no
2218,no
2219,no
2220,no
2221,no
2222,si
2223,no
2224,no
2225,no
2226,no
2227,no
2228,no
2229,si
2230,si
2231,si
2232,no
2233,no
2234,no
2235,no
2236,no
2237,no
2238,no
2239,no
2240,no
2241,no
2242,no
2243,no
2244,no
2245,no
2246,no
2247,si
2248,si
2249,si
2250,no
2251,si
2252,si
2253,no
2254,si
2255,no
2256,no
2257,si
2258,no
2259,si
2260,no
2261,no
2262,no
2263,no
2264,no
2265,no
2266,si
2267,no
2268,no
2269,no
2270,si
2271,no
2272,no
2273,no
2274,no
2275,no
2276,no
2277,si
2278,no
2279,no
2280,si
2281,no
2282,no
2283,no
2284,no
2285,no
2286,no
2287,si
2288,no
2289,no
2290,no
2291,si
2292,no
2293,no
2294,no
2295,no
2296,no
2297,no
2298,si
2299,no
2300,no
2301,no
2302,no
2303,no
2304,no
2305,no
2306,si
2307,si
2308,si
2309,si
2310,no
2311,no
2312,no
2313,no
2314,si
2315,no
2316,no
2317,si
2318,si
2319,si
2320,no
2321,si
2322,no
2323,si
2324,no
2325,no
2326,no
2327,si
2328,no
2329,no
2330,no
2331,no
2332,si
2333,no
2334,no
2335,si
2336,no
2337,si
2338,si
2339,no
2340,no
2341,no
2342,si
2343,no
2344,no
2345,no
2346,no
2347,no
2348,no
2349,si
2350,no
2351,no
2352,si
2353,no
2354,no
2355,si
2356,no
2357,no
2358,si
2359,no
2360,no
2361,no
2362,si
2363,no
2364,no
2365,no
2366,no
2367,si
2368,no
2369,no
2370,si
2371,no
2372,no
2373,no
2374,no
2375,no
2376,no
2377,si
2378,no
2379,no
2380,no
2381,no
2382,no
2383,si
2384,si
2385,no
2386,si
2387,no
2388,no
2389,no
2390,no
2391,no
2392,no
2393,no
2394,si
2395,no
2396,no
2397,si
2398,no
2399,si
2400,no
2401,no
2402,no
2403,no
2404,si
2405,no
2406,no
2407,no
2408,si
2409,no
2410,si
2411,no
2412,no
2413,no
2414,no
2415,no
2416,no
2417,no
2418,no
2419,no
2420,no
2421,no
2422,no
2423,no
2424,no
2425,si
2426,no
2427,si
2428,si
2429,no
2430,no
2431,no
2432,no
2433,no
2434,no
2435,no
2436,si
2437,no
2438,si
2439,no
2440,no
2441,no
2442,si
2443,no
2444,no
2445,no
2446,no
2447,no
2448,si
2449,no
2450,no
2451,no
2452,si
2453,no
2454,no
2455,no
2456,no
2457,no
2458,no
2459,si
2460,no
2461,no
2462,si
2463,si
2464,si
2465,no
2466,no
2467,si
2468,no
2469,si
2470,no
2471,si
2472,no
2473,no
2474,si
2475,no
2476,si
2477,no
2478,no
2479,si
2480,no
2481,no
2482,no
2483,no
2484,no
2485,no
2486,no
2487,no
2488,no
2489,no
2490,no
2491,si
2492,si
2493,si
2494,no
2495,si
2496,no
2497,no
2498,no
2499,no
2500,no
2501,no
2502,no
2503,si
2504,no
2505,si
2506,no
2507,no
2508,no
2509,si
2510,no
2511,no
2512,no
2513,no
2514,no
2515,si
2516,si
2517,no
2518,si
2519,no
2520,no
2521,no
2522,si
2523,si
2524,no
2525,no
2526,no
2527,no
2528,no
2529,si
2530,si
2531,no
2532,si
2533,no
2534,si
2535,no
2536,no
2537,no
2538,si
2539,no
2540,no
2541,no
2542,no
2543,si
2544,no
2545,no
2546,no
2547,no
2548,no
2549,no
2550,si
2551,si
2552,si
2553,no
2554,no
2555,no
2556,no
2557,si
2558,no
2559,no
2560,no
2561,no
2562,si
2563,si
2564,si
2565,no
2566,si
2567,si
2568,no
2569,no
2570,no
2571,no
2572,no
2573,no
2574,si
2575,no
2576,si
2577,no
2578,no
2579,no
2580,no
2581,si
2582,si
2583,no
2584,no
2585,no
2586,no
2587,no
2588,si
2589,no
2590,no
2591,no
2592,si
2593,no
2594,si
2595,no
2596,si
2597,si
2598,no
2599,no
2600,no
2601,no
2602,no
2603,no
2604,si
2605,no
2606,no
2607,no
2608,no
2609,no
2610,no
2611,no
2612,si
2613,si
2614,no
2615,no
2616,no
2617,no
2618,no
2619,no
2620,no
2621,si
2622,si
2623,no
2624,no
2625,no
2626,no
2627,no
2628,no
2629,no
2630,si
2631,no
2632,no
2633,no
2634,no
2635,no
2636,si
2637,no
2638,no
2639,no
2640,no
2641,no
2642,no
2643,si
2644,no
2645,no
2646,si
2647,no
2648,no
2649,no
2650,no
2651,no
2652,no
2653,si
2654,no
2655,no
2656,si
2657,si
2658,no
2659,no
2660,si
2661,no
2662,no
2663,no
2664,no
2665,no
2666,no
2667,no
2668,no
2669,no
2670,no
2671,si
2672,si
2673,no
2674,si
2675,si
2676,si
2677,no
2678,no
2679,no
2680,no
2681,no
2682,no
2683,no
2684,no
2685,no
2686,no
2687,no
2688,si
2689,no
2690,si
2691,no
2692,no
2693,si
2694,no
2695,no
2696,si
2697,no
2698,no
2699,si
2700,no
2701,si
2702,si
2703,no
2704,si
2705,si
2706,no
2707,no
2708,no
2709,si
2710,no
2711,no
2712,no
2713,no
2714,no
2715,no
2716,no
2717,no
2718,no
2719,si
2720,si
2721,si
2722,no
2723,si
2724,si
2725,si
2726,no
2727,no
2728,no
2729,si
2730,no
2731,si
2732,no
2733,no
2734,no
2735,no
2736,no
2737,no
2738,si
2739,no
2740,si
2741,no
2742,no
2743,no
2744,no
2745,no
2746,si
2747,no
2748,si
2749,no
2750,no
2751,no
2752,no
2753,no
2754,no
2755,no
2756,no
2757,no
2758,no
2759,no
2760,no
2761,no
2762,no
2763,no
2764,si
2765,no
2766,no
2767,no
2768,si
2769,no
2770,si
2771,no
2772,no
2773,no
2774,no
2775,no
2776,no
2777,no
2778,si
2779,si
2780,no
2781,no
2782,no
2783,no
2784,si
2785,no
2786,no
2787,no
2788,no
2789,no
2790,no
2791,no
2792,si
2793,si
2794,no
2795,no
2796,no
2797,no
2798,no
2799,no
2800,no
2801,no
2802,no
2803,no
2804,no
2805,no
2806,si
2807,no
2808,si
2809,no
2810,no
2811,no
2812,si
2813,si
2814,no
2815,si
2816,si
2817,no
2818,no
2819,si
2820,no
2821,no
2822,si
2823,no
2824,si
2825,no
2826,no
2827,no
2828,no
2829,no
2830,no
2831,no
2832,si
2833,si
2834,no
2835,si
2836,si
2837,no
2838,no
2839,si
2840,no
2841,no
2842,no
2843,no
2844,no
2845,no
2846,si
2847,no
2848,si
2849,no
2850,no
2851,no
2852,no
2853,no
2854,si
2855,no
2856,no
2857,no
2858,no
2859,si
2860,no
2861,no
2862,no
2863,no
2864,no
2865,si
2866,no
2867,si
2868,no
2869,no
2870,si
2871,no
2872,si
2873,no
2874,no
2875,no
2876,no
2877,no
2878,no
2879,no
2880,no
2881,si
2882,no
2883,no
2884,si
2885,no
2886,si
2887,si
2888,no
2889,no
2890,no
2891,si
2892,no
2893,no
2894,no
2895,no
2896,no
2897,si
2898,no
2899,no
2900,si
2901,no
2902,no
2903,no
2904,no
2905,no
2906,no
2907,si
2908,no
2909,no
2910,no
2911,no
2912,no
2913,si
2914,no
2915,no
2916,no
2917,si
2918,no
2919,no
2920,no
2921,si
2922,no
2923,si
2924,si
2925,no
2926,no
2927,no
2928,si
2929,si
2930,no
2931,no
2932,no
2933,no
2934,no
2935,si
2936,no
2937,no
2938,no
2939,no
2940,no
2941,si
2942,si
2943,no
2944,si
2945,no
2946,no
2947,no
2948,no
2949,no
2950,si
2951,no
2952,no
2953,no
2954,no
2955,no
2956,no
2957,no
2958,no
2959,no
2960,si
2961,no
2962,no
2963,no
2964,no
2965,no
2966,no
2967,si
2968,si
2969,si
2970,no
2971,no
2972,no
2973,no
2974,no
2975,no
2976,no
2977,si
2978,no
2979,no
2980,si
2981,no
2982,no
2983,no
2984,no
2985,si
2986,no
2987,no
2988,si
2989,no
